mkdir: cannot create directory `Results': File exists
mkdir: cannot create directory `Results/Raw': File exists
mkdir: cannot create directory `Results/Raw/TriggerDatasetCorr': File exists
mkdir: cannot create directory `Results/Raw/PathParking': File exists
mkdir: cannot create directory `Results/Raw/Group': File exists
mkdir: cannot create directory `Results/Raw/PathPhysics': File exists
mkdir: cannot create directory `Results/Raw/DatasetPhysics': File exists
mkdir: cannot create directory `Results/Raw/DatasetDatasetCorr': File exists
mkdir: cannot create directory `Results/Raw/NewDatasetDatasetCorr': File exists
mkdir: cannot create directory `Results/Raw/Stream': File exists
mkdir: cannot create directory `Results/Raw/PathMisc': File exists
mkdir: cannot create directory `Results/Raw/DatasetMisc': File exists
mkdir: cannot create directory `Results/Raw/NewDatasetPhysics': File exists
mkdir: cannot create directory `Results/Raw/NewTriggerDatasetCorr': File exists
mkdir: cannot create directory `Results/Raw/PathScouting': File exists
mkdir: cannot create directory `Results/Raw/Root': File exists
mkdir: cannot create directory `Results/Raw/Global': File exists
mkdir: cannot create directory `Results': File exists
mkdir: cannot create directory `Results/Raw': File exists
mkdir: cannot create directory `Results/Raw/TriggerDatasetCorr': File exists
mkdir: cannot create directory `Results/Raw/PathParking': File exists
mkdir: cannot create directory `Results/Raw/Group': File exists
mkdir: cannot create directory `Results/Raw/PathPhysics': File exists
mkdir: cannot create directory `Results/Raw/DatasetPhysics': File exists
mkdir: cannot create directory `Results/Raw/DatasetDatasetCorr': File exists
mkdir: cannot create directory `Results/Raw/NewDatasetDatasetCorr': File exists
mkdir: cannot create directory `Results/Raw/Stream': File exists
mkdir: cannot create directory `Results/Raw/PathMisc': File exists
mkdir: cannot create directory `Results/Raw/DatasetMisc': File exists
mkdir: cannot create directory `Results/Raw/NewDatasetPhysics': File exists
mkdir: cannot create directory `Results/Raw/NewTriggerDatasetCorr': File exists
mkdir: cannot create directory `Results/Raw/PathScouting': File exists
mkdir: cannot create directory `Results/Raw/Root': File exists
mkdir: cannot create directory `Results/Raw/Global': File exists
mkdir: cannot create directory `Results': File exists
mkdir: cannot create directory `Results/Raw': File exists
mkdir: cannot create directory `Results/Raw/TriggerDatasetCorr': File exists
